Comment,Description,Designator,Footprint,LibRef,Quantity

"LED_Green_GullWing","LED Gull-wing SMD High-intensity Green 450mcd 574nm","3V3_RPI_PWR, D202, D203, D204, D809, PI_ACTIVITY, RPI_PWR","LED-0805-A","LED_Green_GullWing","7"
"100nF","GRM155R61E104KA87D","C100, C301, C302, C500, C504, C505, C507, C508, C603, C803, C804, C805, C806, C807, C808","CAPC1005X55X25NL05T10","CMP-2008-04580-1","15"
"10uF","GRM21BF51C106ZE15L","C101, C102, C204, C205, C206, C209, C210, C212, C213, C214, C215, C501, C506, C600, C702, C703","CAPC2013X135X45NL10T25","CMP-2007-03514-1","16"
"Capacitor 0.1 uF +/- 5% 16 V 0402","Chip Capacitor, 0.1 uF, +/- 5%, 16 V, 0402 (1005 Metric)","C200, C201, C203, C207, C208, C211, C704, C705, C706, C707, C708, C709, C710","CAPC1005X56X25ML10T15","CMP-001-00001-4","13"
"10uF 16V","CL21 Series 0805 10uF 16V ±10% Tolerance X5R Multilayer Ceramic Chip Capacitor

CL21A106KOQNNNE","C202, C304, C305, C307, C308, C309, C311, C314, C315, C316, C319, C320, C321","FP-CL21-IPC_B","CMP-2000-06102-2","13"
"10uF 50V","CAP CER 10UF 50V X5R 1206

CL31A106KBHNNNE","C303, C306, C310, C313, C318","FP-CL31-IPC_C","CMP-13271-000016-1","5"
"470uF 63V","CAP ELEC 12.5x25 470uF 63V 10k@105C","C312, C800, C802","CAPPRD500W60D1275H2700","63YXJ470MG412.5X25","3"
"04025A330JAT2A","","C700, C701","CAPC1005X56X25ML10T15","CMP-2008-02637-1","2"
"SS24","2.0A SURFACE MOUNT SCHOTTKY BARRIER RECTIFIER","D100","DO-214AC","SS24","1"
"IP4220CZ6","ESD protection for USB 2.0","D200, D201","SOT457(SC-74)","IP4220CZ6","2"
"SMBJ36CA","TVS Diode (Bi-directional)","D300","DIONM5436X261N","SMBJ36CA","1"
"TLP291","Photocoupler","D301","SO4","TLP291","1"
"TLP291","Photocoupler","D800, D801, D802","tlp291","TLP291","3"
"MF-NSMF020-2","PTC RESET FUSE 24V 200MA 1206","F100, F800, F801","FP-MF-NSMF020-2-MFG","CMP-07400-000029-1","3"
"USB1040-GF-L-B","USB Type A Vertical Connector","HDMI_PWR, J701, J702","USB1040GFLB","USB1040-GF-L-B","3"
"TPS22917DBVR","Integrated Circuit","IC200, IC700","SOT95P280X145-6N","TPS22917DBVR","2"
"MIC2075-1YMM-TR","Integrated Circuit","IC201","SOP65P490X110-8N","MIC2075-1YMM-TR","1"
"R-78E3.3-1.0","Integrated Circuit","IC300","R78E3310","R-78E3.3-1.0","1"
"INA220AIDGSR","Integrated Circuit","IC301, IC302","SOP50P490X110-10N","INA220AIDGSR","2"
"VX78012-500","Integrated Circuit","IC303","VX78012500","VX78012-500","1"
"2-1761603-6","Connector","J100","SHDR16W79P254_2X8_2794X883X922P","2-1761603-6","1"
"DM3AT-SF-PEJM5","Connector","J200","DM3ATSFPEJM5","DM3AT-SF-PEJM5","1"
"ARJM11B1-502-NN-EW2","Connector","J201","ARJM11C7-502-AB-ER2-T-MFG","ARJM11B1-502-NN-EW2","1"
"47659-1102","HDMI SMD Vertical Connector","J202","476591102","47659-1102","1"
"76829-0102","Connector","J300, J301","768290102","76829-0102","2"
"RJ45 ST","RJ45 shielded ST

ssam footprint  as risym","J401, J402, J405, J407, J408, J409, J410, J411, J420","615008138221","615008138221","9"
"61300811121","THT Vertical Pin Header WR-PHD, Pitch 2.54 mm, Single Row, 8 pins","J600","61300811121","CMP-1502-01076-1","1"
"Header 4H","Header, 4-Pin, Right Angle","J601","HDR1X4H","Header 4H","1"
"HMTSW-104-23-F-S-237","Modified .025"" SQ Post Header, Through-hole, Vertical, -55 to 125 degC, 2.54 mm Pitch, 4-Pin, Male, RoHS","J700","SMTC-HMTSW-104-23-X-S-237","CMP-1024-00021-1","1"
"87520-0010BLF","USB 2.0 Receptacle, -40 to 85 degC, 4-Pin THD, RoHS, Rail/Tube","J703","FCI-87520-0010BLF-4_V","CMP-2000-05121-1","1"
"43045-0427","Connector","J800, J802, J803","430450428","43045-0427","3"
"CL57_Encoder","Encoder header for CL57 steppers","J804, J805, J806","DE15","CL57_Encoder","3"
"4.7uH","4.7uH inductor, rated DC current 10A, saturation current 14A","L200","WHC0630","IND_WHC0630-4R7M_5A","1"
"Header 3","Header, 3-Pin","LED_STRIP, P800, P801, P802","HDR1X3","Header 3","4"
"M3_MNT_Hole","","MNT100, MNT101, MNT102, MNT103, MNT104, MNT105, MNT106, MNT107, MNT108, MNT109, MNT110, MNT112, MNT114, MNT116, MNT117, MNT119, MNT120, MNT127, MNT128","M3_MNT_Hole","M3_MNT_Hole","19"
"Header 2","Header, 2-Pin","P100, STOP300","HDR1X2","Header 2","2"
"Header 2X2","Header, 2-Pin, Dual row","P200","HDR2X2","Header 2X2","1"
"Header 7X2","Header, 7-Pin, Dual row","P201","HDR2X7","Header 7X2","1"
"K7805-3AR3","Non-isolated 8V-36V input to 5V 3A output","PS300, PS302, PS304","K78053AR3","K7805-3AR3","3"
"K7812-3AR3","Non-isolated 16V-36V input to 12V 3A output","PS301, PS303","K78123AR3","K7812-3AR3","2"
"AO3400A","MOSFET N-CH 30V 5.7A SOT23","Q100","FP-SOT23-MFG","CMP-83955-000006-1","1"
"SIS862DN-T1-GE3","MOSFET (N-Channel)","Q101","SIS862DNT1GE3","SIS862DN-T1-GE3","1"
"MCU60P06-TP","P-channel mosfet 60Vds Id: 60A, Vgs +/-20V","Q300","TO-252","MCU60P06-TP","1"
"22R 1%","ERJ-2RKF22R0X, Chip Resistor, 22 Ohm, +/- 1%, 0.1 W, -55 to 155 degC, 0402 (1005 Metric), RoHS, Tape and Reel","R101, R102, R103, R104, R105, R106, R108, R110, R111, R112, R113, R115, R116, R117, R118, R122, R123, R132, R140, R802, R804, R805, R806, R807, R808, R809, R810, R811","RESC1005X40X25ML05T05","CMP-2002-01135-4","28"
"10K 1%","CRCW040210K0FKED","R107, R109, R114","RESC1005X40X25NL05T05","CMP-2002-08135-1","3"
"10K","CRCW040210K0FKED","R127, R213, R301, R320, R504, R514, R515, R516, R523, R524, R528, R529, R532, R533, R600, R603","RESC1005X40X25NL05T05","CMP-2002-08135-1","16"
"1k","RC0402FR-071KL, RC0402JR-0727RL","R130, R131, R200, R201, R204, R205, R206, R209, R400, R401","RESC1005X40X25NL05T10","CMP-2002-07472-1, CMP-1011-00036-2","10"
"27R","RC0402JR-0727RL","R202, R203, R435, R436, R706, R707, R708, R710, R712, R713, R715, R716","RESC1005X40X25NL05T10","CMP-1011-00036-2","12"
"220R","MC00625W04021220R","R207, R722","RESC1005X40X25NL10T10","CMP-2002-06050-1","2"
"5K1","RC0402FR-075K1L","R300, R303, R309, R310","RESC1005X40X25ML05T10","CMP-2002-07753-1","4"
"0.1R","CRM2512-FX-R100ELF, RES 0.1 OHM 1% 2W 2512","R302, R308","FP-CRM2512-MFG","CMP-07231-000004-1","2"
"0R","CRCW040210K0FKED","R304, R305, R306, R307","RESC1005X40X25NL05T05","CMP-2002-08135-1","4"
"DNI","CRCW040210K0FKED","R500, R501","RESC1005X40X25NL05T05","CMP-2002-08135-1","2"
"DNI","RC0402JR-070RL","R510, R525","RESC1005X40X25NL05T10","CMP-1011-00001-2","2"
"20K","RC0402FR-0720KL","R526, R527, R530, R531","RESC1005X40X25NL05T10","CMP-2002-07501-1","4"
"12K","CRCW040212K0FKED","R714, R717, R724, R725","RESC1005X40X25NL05T05","CMP-1011-00631-2","4"
"36K 0402","CRCW040236K0FKED, RES Thick Film, 36kO, 1%, 0.063W, 100ppm/°C, 0402","R718, R719, R720, R721","FP-CRCW0402-e3-IPC_C","CMP-2002-08550-2","4"
"1K","Chip Resistor, 1 KOhm, +/- 1%, 100 mW, -55 to 155 degC, 0402 (1005 Metric), RoHS, Tape and Reel

ERJ-2RKF1001X","R800, R801, R803, R812, R813, R814, R815, R816, R820, R821, R822, R826, R827, R828","RESC1005X40X25NL05T05","CMP-1011-00510-4","14"
"2K","RC0402JR-072KL","R817, R818, R819, R823, R824, R825","RESC1005X40X25ML05T10","CMP-2002-07972-1","6"
"5003","Test Point, Orange, Height 4.6 mm, Tail Length 3 mm, 1-Pin THD, RoHS","TP100","KSTN-5003","CMP-002-00037-1","1"
"TS3A44159PWR","Integrated Circuit","U100, U600","SOP65P640X120-16N","TS3A44159PWR","2"
"RPI_CM4","Raspberry Pi compute module 4","U200","RPI_CM4","RPI_CM4","1"
"74LVC1G07SE-7","Undefined or Miscellaneous","U201, U202","SOT65P210X110-5N","74LVC1G07SE-7","2"
"ME6231A33M3G","Linear Voltage Regulator IC, 3.3V Fixed Output, 500mA, SOT-23-5","U301","SOT23-5","CMP-019-00053-1","1"
"MCP23017-E/SS","16-Bit I/O Expander with Serial Interface, 28-Pin SSOP, Extended Temperature","U500","SSOP-SS28_N","CMP-0186-00176-2","1"
"AD5593RBRUZ","Configurable ADC/DAC with On-Chip Reference, I2C Interface, 8-Channel, 12-Bit, 1.8 to 5.5 V, -40 to 105 degC, 16-Pin TSSOP (RU), RoHS, Tube","U502","ADI-RU-16_L","CMP-2000-05745-1","1"
"LM224DR2G","Single Supply Quad Operational Amplifier, 3 to 32 V, -25 to 85 degC, 14-Pin SOIC, Pb-Free, Tape and Reel","U503","ONSC-SOIC-14-751A-03_V","CMP-1310-00201-1","1"
"XFNanoRx2G4_Adaptor_Board","Buadrate translator Adaptor Board","U700, U701, U702, U704","XFNanoRx2G4_Adaptor","XFNanoRx2G4_Adaptor_Board","4"
"USB2514B","USB 2.0 HS 4 port","U703","QFN50P600X600X100-37N-D","USB2514B-AEZC-TR","1"
"ESP-WROOM-32","ESP-WROOM-32 MODULE","U800","ESP_WROOM_32","ESP-WROOM-32","1"
"CL57_RA","CL57 Stepper Module, 24-48V, 8A output","U801, U802, U803","CL57_STEPPER_RA","CL57_RA","3"
"ABM3B-24.000MHZ-B2-T","Ceramic SMD Crystal, 24 MHz, +/- 20 ppm, 50 Ohm, -20 to 70 degC, 4-Pin SMD, RoHS, Tape and Reel","X700","ABRA-ABM3B-4_V","CMP-1688-00008-1","1"
